Income,CreditScore,LoanAmount,EmploymentStatus,ExistingDebt,MaritalStatus,LoanApproved
35795,845,35977,Employed,18755,Married,No
20860,646,34168,Employed,2891,Single,No
96820,647,30471,Employed,3756,Single,No
74886,698,27687,Self-Employed,20609,Single,No
26265,807,5851,Employed,15770,Married,No
102386,627,23071,Self-Employed,16478,Married,No
57194,538,11833,Unemployed,2674,Married,No
107498,837,16938,Employed,6898,Single,Yes
64131,628,40195,Self-Employed,10147,Married,No
80263,766,31144,Self-Employed,793,Married,Yes
36023,650,9000,Employed,2116,Single,No
61090,797,10052,Employed,5779,Married,Yes
87221,598,40506,Employed,12298,Married,No
84820,762,33074,Employed,14153,Single,Yes
20769,751,43155,Employed,11111,Single,No
79735,643,45770,Employed,10789,Single,No
82955,845,37320,Unemployed,11397,Married,Yes
84925,611,43304,Self-Employed,12999,Married,No
87969,559,8913,Employed,22550,Married,No
25311,501,22450,Employed,814,Single,No
103104,803,29107,Employed,16729,Single,No
73707,753,25764,Employed,10541,Married,Yes
105305,639,48404,Employed,24938,Married,No
48693,536,25491,Self-Employed,2443,Single,No
91932,659,43494,Employed,10457,Single,No
113016,508,8373,Self-Employed,10380,Single,No
45658,732,17161,Unemployed,7783,Single,Yes
104478,598,36996,Employed,11473,Married,No
38431,646,32122,Self-Employed,17368,Single,No
22747,803,39850,Employed,15328,Married,No
79150,707,32350,Employed,24174,Married,No
85725,630,32472,Employed,827,Married,No
104654,651,33761,Self-Employed,19915,Single,No
55773,553,30351,Self-Employed,7147,Single,No
87435,619,28132,Self-Employed,4451,Single,No
76886,660,20305,Unemployed,15343,Single,No
86803,615,14817,Self-Employed,13635,Married,No
51551,574,16261,Unemployed,20260,Single,No
31394,612,5417,Self-Employed,5959,Single,No
89092,603,46576,Self-Employed,126,Married,No
23890,839,25358,Employed,19561,Single,No
61606,753,8267,Employed,8795,Married,Yes
116276,726,22209,Self-Employed,11641,Married,Yes
100038,611,29052,Employed,22408,Married,No
107313,598,43513,Employed,21493,Married,No
30627,652,31092,Unemployed,20530,Married,No
28792,848,16338,Employed,7196,Married,No
93969,837,5412,Employed,11559,Married,Yes
63001,693,12543,Self-Employed,3368,Married,Yes
96552,809,45355,Self-Employed,3797,Single,Yes
43897,662,38496,Employed,15114,Single,No
88148,707,28548,Self-Employed,13718,Single,Yes
43483,668,32384,Self-Employed,1792,Single,No
68555,660,49425,Employed,11053,Married,No
37159,567,43756,Employed,22116,Single,No
100077,788,23888,Self-Employed,3476,Married,Yes
55920,776,40735,Employed,3417,Single,Yes
112067,803,22506,Employed,1645,Single,Yes
87121,634,25463,Employed,14755,Single,No
89479,694,22955,Employed,19414,Married,No
109475,627,42841,Employed,19256,Single,No
39457,532,10104,Employed,3072,Married,No
86557,675,39911,Employed,1854,Married,No
97189,521,28190,Employed,20405,Single,No
98953,737,12357,Self-Employed,4662,Single,Yes
72995,657,37479,Employed,6514,Single,No
60757,537,49811,Self-Employed,21415,Married,No
29692,729,41208,Employed,2708,Single,No
65758,550,25150,Unemployed,11694,Married,No
92409,763,10644,Employed,23496,Married,No
91211,782,48286,Unemployed,9524,Single,Yes
85697,526,7914,Self-Employed,24777,Single,No
57065,725,26352,Employed,19891,Married,No
112093,776,49912,Self-Employed,6456,Married,Yes
119299,785,19397,Employed,4212,Married,Yes
52606,596,46555,Employed,13224,Single,No
31534,783,5728,Employed,7970,Married,No
114663,816,5698,Employed,16920,Single,No
60397,803,44954,Employed,1625,Married,Yes
111387,646,18923,Employed,10314,Married,No
21016,503,21779,Unemployed,7973,Single,No
109789,534,12400,Employed,8577,Married,No
75591,691,29466,Employed,8070,Single,Yes
109812,548,41939,Employed,8666,Single,No
43247,516,9360,Employed,24993,Married,No
44300,671,40270,Employed,22874,Single,No
94065,719,22101,Self-Employed,3600,Single,Yes
102798,657,37307,Employed,6783,Married,No
29268,545,10486,Employed,13226,Single,No
106807,505,13335,Employed,9146,Single,No
32185,598,26364,Employed,4971,Single,No
